Version 4
SHEET 1 1184 680
WIRE 1072 176 992 176
WIRE -416 192 -448 192
WIRE 64 208 64 128
WIRE 144 208 144 176
WIRE 144 208 64 208
WIRE 288 208 288 128
WIRE 448 208 288 208
WIRE 656 208 656 128
WIRE 736 208 656 208
WIRE -656 224 -656 64
WIRE -496 224 -496 64
WIRE 64 224 64 208
WIRE 288 224 288 208
WIRE 656 224 656 208
WIRE 880 224 880 176
WIRE -608 272 -608 240
WIRE -576 272 -576 192
WIRE -576 272 -608 272
WIRE -448 272 -448 240
WIRE -416 272 -416 192
WIRE -416 272 -448 272
WIRE 64 272 32 272
WIRE 320 272 288 272
WIRE 656 272 624 272
WIRE 912 272 880 272
WIRE -944 304 -976 304
WIRE 144 304 144 208
WIRE 144 304 112 304
WIRE 240 304 144 304
WIRE 736 304 736 208
WIRE 736 304 704 304
WIRE 800 304 800 176
WIRE 832 304 800 304
WIRE -496 336 -496 224
WIRE 368 336 368 112
WIRE 368 336 -496 336
WIRE 960 336 960 112
WIRE 960 336 368 336
WIRE -976 368 -976 304
WIRE -608 368 -608 272
WIRE -608 368 -976 368
WIRE -448 368 -448 272
WIRE -448 368 -608 368
WIRE -192 368 -192 208
WIRE -192 368 -448 368
WIRE 32 368 32 272
WIRE 32 368 -192 368
WIRE 64 368 64 320
WIRE 64 368 32 368
WIRE 288 368 288 320
WIRE 288 368 64 368
WIRE 320 368 320 272
WIRE 320 368 288 368
WIRE 448 368 448 272
WIRE 448 368 320 368
WIRE 624 368 624 272
WIRE 624 368 448 368
WIRE 656 368 656 320
WIRE 656 368 624 368
WIRE 880 368 880 320
WIRE 880 368 656 368
WIRE 912 368 912 272
WIRE 912 368 880 368
WIRE 0 0 0 0
FLAG -944 -224 vdd
IOPIN -944 -224 BiDir
FLAG -944 304 vss
IOPIN -944 304 BiDir
FLAG -784 64 clkin
IOPIN -784 64 In
FLAG 992 176 vout
FLAG 1072 176 vout
IOPIN 1072 176 Out
SYMBOL nmos4 240 224 R0
SYMATTR InstName M1
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 112 224 M0
SYMATTR InstName M2
SYMATTR Value2 l=1u w=20u
SYMBOL pmos4 16 32 R0
SYMATTR InstName M3
SYMATTR Value2 l=1u w=20u
SYMBOL pmos4 336 32 M0
SYMATTR InstName M4
SYMATTR Value2 l=1u w=20u
SYMBOL pmos4 144 -144 R0
SYMATTR InstName M5
SYMATTR Value2 l=1u w=20u
SYMBOL pmos4 -240 -144 R0
SYMATTR InstName M6
SYMATTR Value2 l=1u w=10u
SYMBOL res -208 112 R0
SYMATTR InstName R1
SYMATTR Value 2K
SYMBOL pmos4 -496 -144 R0
SYMATTR InstName M7
SYMBOL nmos4 -496 144 R0
SYMATTR InstName M8
SYMBOL pmos4 -656 -144 R0
SYMATTR InstName M9
SYMATTR Value2 l=.2u w=2u
SYMBOL nmos4 -656 144 R0
SYMATTR InstName M10
SYMATTR Value2 l=.2u w=1u
SYMBOL cap 432 208 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL nmos4 832 224 R0
SYMATTR InstName M11
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 704 224 M0
SYMATTR InstName M12
SYMATTR Value2 l=1u w=20u
SYMBOL pmos4 608 32 R0
SYMATTR InstName M13
SYMATTR Value2 l=1u w=20u
SYMBOL pmos4 928 32 M0
SYMATTR InstName M14
SYMATTR Value2 l=1u w=20u
SYMBOL pmos4 736 -144 R0
SYMATTR InstName M15
SYMATTR Value2 l=1u w=20u
TEXT -728 456 Left 2 !.tran 0 10u 0 1e-10
TEXT -400 432 Left 2 !.INCLUDE 130nm_models.txt
